Id,Predicted
140068,2
155759,2
167315,2
155067,2
7665,1
238227,0
272973,0
224427,0
236201,0
219111,0
139487,2
241095,0
42968,1
211965,0
112110,2
217550,0
120092,2
185928,0
90958,3
78117,3
141057,2
174968,2
227977,0
262361,0
108676,2
173364,2
119231,2
135705,2
5325,1
11298,1
286235,0
20196,1
894,1
10173,1
62538,1
257425,0
163516,2
163745,2
95836,3
91711,3
131008,2
266841,0
203240,0
22116,1
208743,0
258268,0
143739,2
229951,0
29275,1
23818,1
123771,2
27782,1
193906,0
57135,1
193284,0
282864,0
275460,0
235295,0
43559,1
62986,1
118789,2
192486,0
32328,1
34651,1
49788,1
32468,1
132746,2
141480,2
183064,2
41839,1
260211,0
62082,1
114946,1
22253,1
73997,3
202054,0
91503,3
48090,1
213339,0
250890,0
236919,0
92592,3
61970,1
130827,2
44398,1
194186,0
261879,0
265479,0
86453,3
236207,0
194378,0
84233,3
55586,1
117094,2
177064,2
44359,1
46183,1
230357,0
63884,1
57171,1
161814,2
28970,1
10282,1
74394,3
153577,2
116323,2
126991,2
138974,2
140125,2
71827,0
97811,3
256246,0
68370,1
281668,0
121793,2
39182,1
229453,0
86941,3
173816,1
151141,2
77168,3
79034,3
202693,0
192074,0
178027,2
103958,0
74446,2
201517,0
257650,0
34681,1
4426,1
182342,2
70043,1
37494,1
64986,1
159102,2
82466,3
223604,0
193274,0
275459,0
245727,0
46546,1
173955,2
224841,2
30869,1
33459,1
277743,0
264493,0
145226,2
252169,0
158466,1
38420,1
145029,2
109404,2
228149,0
169545,2
157694,2
136155,2
4685,1
87332,3
184284,2
82262,1
257256,0
258127,0
244050,0
74482,0
94008,3
166340,2
227963,0
34840,1
141157,1
276079,0
275037,0
266585,0
238360,0
259565,0
116774,2
68288,1
40394,1
146784,2
37964,1
8946,1
285297,0
102761,3
138400,2
21592,1
108436,2
244158,0
190780,0
202761,0
101369,3
80039,3
124450,2
109195,0
1464,1
189232,0
113140,2
181243,2
149029,2
257346,0
93995,3
181299,2
254387,0
252702,0
72648,3
289459,0
207420,0
56296,1
168144,2
29697,1
176625,2
204100,0
223338,0
269131,0
11681,1
193724,0
171809,2
179142,1
230568,0
126142,2
238892,0
253207,0
243009,0
49967,1
135418,2
233330,0
263733,0
246261,0
151855,2
225812,0
127412,2
83407,3
89647,3
26313,1
259774,0
234282,0
112901,2
221850,0
22928,1
191243,0
61561,1
55082,1
185614,0
264001,0
22633,1
239677,0
205288,0
282743,0
2587,1
90729,3
221852,0
240131,0
36921,1
268301,0
102432,3
259140,0
135365,2
41505,2
67271,1
277683,0
178945,2
162401,1
98635,3
216640,0
2833,1
172999,2
80923,3
132684,2
226910,0
270084,0
156544,2
179846,2
4576,2
124982,2
57859,1
31563,1
232206,0
94789,3
218510,0
44063,1
65873,1
36259,1
7169,1
76160,3
134218,2
216643,0
225201,0
47083,1
6080,1
183886,2
192635,0
249584,0
175483,2
270524,0
203762,0
38007,1
147029,2
67981,1
203486,0
263728,0
6110,1
229659,0
266016,0
250834,0
73081,3
90926,3
119800,2
186310,0
94051,3
153732,2
86766,3
263133,0
215980,0
140359,2
49390,1
193831,0
242036,0
23436,1
278283,0
86414,2
244614,0
41203,1
49882,1
154637,2
44524,1
515,1
162549,2
250045,0
248422,0
284943,0
206420,0
64800,1
50523,1
95156,3
147058,2
104300,3
229591,0
224235,0
72503,3
209854,0
52943,1
94845,3
65333,1
148961,2
111089,2
186886,0
276497,0
161215,2
87135,1
188660,0
105414,2
208406,0
255126,0
24014,1
182107,2
251706,0
261970,0
39091,1
237163,0
10971,1
65886,1
244389,0
161532,2
240232,0
152072,2
61975,1
201956,0
290596,0
223785,0
186186,0
4667,1
168050,2
238533,0
58825,1
136144,2
15051,1
275895,0
78409,3
157825,2
119349,1
142206,2
45761,1
291004,0
14491,1
231666,0
59017,1
171737,0
36207,1
70779,1
215389,0
24015,1
7215,1
45464,1
273512,0
143991,2
125556,2
72820,3
263957,0
159761,2
4953,1
86118,3
16091,1
13385,1
267596,0
205436,0
279838,0
171323,2
88417,3
192449,0
203308,0
213775,0
178786,2
213396,0
194322,0
225138,0
115410,2
113402,2
98570,3
203615,0
273380,0
149854,2
80403,3
88679,3
81997,3
265810,0
40531,1
140843,2
193738,0
31500,1
77655,3
48843,1
24689,1
244051,0
65667,1
67049,1
17461,1
277996,0
71783,1
199511,0
204223,0
47163,1
289884,0
114110,2
217455,0
33655,1
116362,2
135469,2
81711,3
132101,1
271669,0
46853,1
24005,1
41647,1
21562,1
187619,0
122079,2
272355,0
206615,0
250660,0
205304,0
92048,3
254295,0
39185,1
254097,0
192721,0
57065,1
59482,1
105489,2
8458,1
137935,2
197861,0
52818,1
267637,0
222196,0
30792,0
119323,2
124700,0
151489,2
54821,1
247440,0
88046,3
63432,1
19348,1
182782,2
125239,2
86661,3
92850,3
221815,0
218292,0
8353,1
229584,0
257796,0
194982,0
66939,1
187909,0
256698,0
262085,0
128398,2
10920,1
286648,0
265860,0
24556,1
7839,1
263068,0
6844,1
8380,1
227435,0
208149,0
98965,3
205595,0
205637,0
241072,0
219522,0
133638,2
51289,1
115515,2
150038,2
77411,3
208248,0
65358,1
200080,0
289287,0
63876,1
251762,0
68786,1
102866,3
79818,3
245937,0
2714,1
238374,0
65271,1
252394,0
128320,2
141212,2
213855,0
213812,0
266963,0
203212,0
167164,2
53268,1
267906,0
268962,0
101502,3
133528,2
163357,2
190170,0
272314,0
93733,3
284318,0
16092,1
166893,2
196855,0
263970,0
52669,0
43049,1
83742,3
290214,0
234635,0
188667,0
243970,0
289556,0
26360,1
204980,0
67435,1
245806,0
289869,0
165613,2
66363,1
172654,2
110466,2
151811,2
117504,3
237177,0
224106,0
11694,1
84795,3
114405,2
110195,2
156855,2
70846,1
70481,1
98322,3
87384,3
8135,1
51956,1
244813,0
230303,0
42458,1
95808,3
232444,0
66221,1
54171,1
164682,2
279372,0
117671,2
465,1
210557,0
163302,2
39239,1
55026,1
142900,2
209692,0
145107,1
216796,0
16328,1
250397,0
43203,1
252943,0
123328,2
269965,0
286829,0
265454,0
12341,1
41999,1
15073,1
145206,2
157379,2
229840,0
181061,2
187254,0
202720,0
227295,0
284672,0
178556,2
116262,2
160476,2
48303,1
170423,2
244065,0
264117,0
209258,0
51469,1
235957,0
14689,1
223271,0
245522,0
34785,1
45021,1
20450,1
227257,0
112870,2
10364,1
15889,1
150124,2
20504,1
211288,0
22299,1
279394,0
183841,2
69757,1
215085,0
62344,1
222132,0
116746,2
46089,1
175027,2
260277,0
123365,2
144989,2
44110,1
212824,0
59491,1
106412,2
153584,2
195773,0
201197,0
219284,0
58118,1
262974,0
53553,1
273127,0
274987,0
25782,1
192691,0
105342,2
97974,3
215004,0
188318,0
194413,0
253823,0
254861,0
266350,0
174542,2
288428,0
217790,0
228755,0
228527,0
277929,0
175491,2
201238,0
84963,3
254005,0
102651,3
177744,2
197177,0
193270,0
214777,0
194148,0
185092,0
87448,3
215707,0
218616,0
30814,1
244461,0
18496,1
199339,0
230803,0
144873,2
27516,1
227888,0
193714,0
27156,1
159849,2
233644,0
260510,0
185926,0
37594,1
157932,2
219732,0
140052,2
158938,2
214696,0
34384,1
108262,2
290875,0
221739,0
274491,0
144003,2
153198,2
46269,1
143959,2
119016,2
237519,0
1814,1
211213,0
185139,0
185187,0
9342,1
80154,3
7630,1
257380,0
245457,0
58144,1
165364,2
15312,1
6785,1
17221,1
158285,2
244184,0
178766,2
197387,0
151902,2
62912,1
33891,1
147387,2
25370,1
19468,1
207585,0
286,1
32591,1
46720,1
213281,0
79130,0
128595,2
156142,2
9697,1
39904,1
180946,2
35787,1
168150,2
288468,0
19429,1
277020,0
35696,1
257444,0
148198,2
202713,0
236626,0
281821,0
164919,2
65028,1
284917,0
214980,0
184130,2
266305,2
43056,1
53638,1
17194,1
234852,0
30405,1
237803,0
26549,1
21063,1
193755,0
171664,2
27138,2
98779,3
109682,1
190504,0
34030,0
20369,1
61353,1
282132,0
19109,1
251286,0
187242,0
66922,1
72771,2
272680,2
115282,2
62733,1
267668,0
93141,3
219572,0
286861,0
58533,1
81834,3
114627,2
49062,1
95429,3
243946,0
142348,2
187493,0
96363,3
189225,0
111134,2
40545,1
53614,1
42200,1
267426,0
70954,1
179222,2
259078,0
3628,1
90369,3
19384,1
189077,0
263672,0
149698,2
52569,1
242045,0
142078,1
7377,1
120152,2
239583,0
80755,3
282827,0
69242,1
29892,1
5817,0
204413,0
33202,1
3216,1
16577,1
105029,3
72282,1
17014,1
114177,2
35137,1
160127,1
262908,0
251818,0
227355,0
125312,2
177139,2
97388,3
235151,0
286453,0
214001,0
90354,3
263456,0
14079,1
264380,0
12730,1
274725,0
137579,2
270471,0
23527,1
105143,3
213427,0
199451,0
280001,0
257294,0
21697,1
184398,2
77716,3
225079,0
270008,0
202159,0
216011,0
170219,2
40557,1
74478,3
232446,0
205211,0
50996,1
171873,2
14999,1
70119,1
115658,2
193918,0
44498,1
258980,0
59059,1
249886,0
182296,2
269514,0
270989,0
161605,2
171892,2
95748,0
261330,0
23268,1
99476,3
2855,1
8345,1
29546,1
131335,2
154932,2
226898,0
111132,2
13393,1
167655,2
197243,0
58485,1
198541,0
79471,3
30180,1
216495,0
287444,0
6317,1
33846,1
160375,2
288648,0
240915,0
70726,1
627,1
56326,1
158309,2
266047,0
82288,3
180203,2
192162,0
152522,2
20848,1
195934,0
139786,2
10059,1
187099,0
290489,0
64730,1
198774,0
288105,0
187406,0
123983,2
57912,1
141932,2
23575,1
222117,0
29984,1
147718,2
152246,2
46403,1
265023,0
104805,0
229775,0
186205,0
245629,0
55187,1
8652,1
161056,2
125788,2
21912,1
253230,0
258290,0
205873,0
102427,3
201891,0
173734,2
135442,1
173317,2
189984,0
145216,2
276775,0
265711,0
240467,0
96737,0
267359,0
136500,2
123331,2
30672,1
225070,0
5083,1
102127,3
284064,0
54787,1
217337,0
151091,2
211704,0
278583,1
66126,1
285425,0
140501,2
230665,0
198369,0
169635,2
28458,1
24555,1
232969,0
77405,3
156697,2
286258,0
288881,0
209733,0
228996,0
70774,1
19510,1
191526,0
281183,0
127835,2
18938,1
156383,2
206051,0
228834,0
25871,2
45849,1
3262,1
197219,0
96140,3
90712,3
134617,2
156542,2
122244,2
46750,2
157808,2
139173,3
223109,0
49805,1
64735,1
202780,0
259457,0
102598,3
119841,2
90915,3
25106,1
231218,0
38653,1
281637,0
85673,3
160279,2
213501,0
22828,1
9221,0
281601,0
238935,0
126902,2
270172,0
244220,0
255704,0
255060,0
125031,2
277979,0
52848,1
62648,1
165353,2
193437,0
228371,0
29381,1
246233,0
19017,1
6435,1
253960,0
2055,1
120215,2
42511,1
73812,3
97001,3
203172,0
111227,2
35723,1
216635,0
213478,0
37065,1
178636,2
232661,0
35355,1
254489,0
269567,0
213779,0
171446,2
261628,0
72188,1
49098,1
74036,3
250795,0
105157,3
290009,0
275199,0
152876,2
6316,2
72773,2
449,1
17855,1
224208,0
234404,0
55084,1
77304,3
227621,0
243862,0
60002,1
239865,0
62478,1
259074,0
244056,0
38875,1
251795,0
15603,1
97173,3
270028,0
20544,1
51858,1
270269,0
220829,0
67945,1
108551,2
52129,1
55888,1
25571,1
69132,1
60199,1
72695,3
89687,3
96990,3
49082,1
71492,1
258177,0
284235,0
219735,0
224049,0
273000,0
181192,2
234368,0
223287,0
258242,0
97821,3
26077,1
113844,2
272439,0
5672,1
63357,1
253442,0
53704,1
155119,2
174071,2
103762,3
232629,0
26864,1
11295,1
234297,0
290335,0
238978,0
55719,1
3689,1
162220,2
126348,2
157296,2
109668,2
252898,0
70662,1
271745,0
64741,1
93512,3
242749,0
209300,0
159752,2
58959,1
130899,2
185895,0
89099,3
143154,2
58461,1
269345,0
43573,1
216309,0
180277,2
41107,1
82943,3
182173,2
213575,2
17057,1
67193,1
115251,2
282330,0
145756,2
286131,0
249684,0
176874,0
130523,2
226375,0
164573,2
107658,2
136938,2
179286,2
161566,2
218682,0
51141,1
205651,0
201165,0
110520,2
25002,1
51069,1
187873,0
65113,1
176873,1
6243,1
416,1
139463,2
114765,2
260182,0
235803,0
45056,1
114669,2
104454,3
164419,2
46855,1
15973,1
56981,1
79422,3
276717,0
26632,1
82190,3
151239,2
127342,2
184427,2
152933,2
211970,0
119951,2
28483,2
162773,1
214692,0
264562,0
67870,1
180195,2
249985,0
161355,2
156243,2
126592,2
151049,2
273076,0
285428,0
248615,0
140000,2
282296,0
177024,2
17555,0
16793,1
156271,2
136949,2
191795,0
34514,1
219035,0
39762,1
277951,0
243878,0
201234,0
273534,0
234651,3
42930,1
170029,2
251246,0
206241,0
55044,1
189775,0
67425,1
52760,1
224502,0
123287,2
43665,1
189198,0
7052,1
42720,1
6951,1
244870,0
182069,2
5415,1
221302,0
38770,1
157833,2
82096,3
224175,1
89575,3
247679,2
5678,1
52728,1
133782,2
226400,0
158191,2
178125,2
235299,0
46577,1
270893,0
243605,0
91511,3
258485,0
50999,2
212835,0
284551,0
64206,1
232276,0
260981,0
229446,0
80563,3
233795,0
282639,0
189086,0
58935,1
208385,0
78776,3
247606,0
268401,0
281965,0
37629,1
208017,0
22127,1
239541,0
160081,2
271049,0
41007,1
202411,0
33075,1
216578,0
22256,1
186602,0
281914,0
181765,2
259813,0
111081,2
7297,1
135201,2
144573,2
78607,3
52696,1
177459,2
270909,0
249807,0
277218,0
173828,2
138667,2
230882,0
169967,2
194283,0
180537,2
27360,1
181118,2
226412,0
213072,0
72965,3
100172,3
211563,0
262248,0
13775,1
265450,0
52805,1
252131,0
88742,3
199564,0
144542,2
271743,0
2629,1
117879,2
51930,1
15399,1
263598,0
92860,3
168235,1
186769,0
263021,0
59760,1
98984,3
54287,1
36566,1
23010,1
43974,1
100120,3
180180,2
223250,0
200262,0
288521,0
25414,1
183061,2
211994,0
50713,1
139743,2
73469,3
37501,0
28656,1
227054,1
284870,0
242763,0
180761,2
25510,1
91147,3
257046,1
126078,2
24302,1
194554,0
11435,1
25358,1
181707,2
180985,2
2955,1
233683,0
55079,1
237210,0
8159,1
251161,0
124241,2
214542,0
283151,0
200934,0
88353,3
137080,2
240211,0
72663,3
44215,1
181390,2
205194,0
4029,1
170924,2
258669,0
124025,2
85880,3
223295,0
240319,0
195068,0
193408,0
35245,1
55926,1
146304,0
56757,1
165931,2
134948,2
267117,0
285402,0
21685,1
213706,0
241094,0
155822,2
247277,0
82138,3
71148,1
143657,2
167561,2
40513,1
146589,2
158786,2
150880,2
246253,0
65778,2
99089,3
145440,1
275987,0
278292,0
211104,0
24357,1
192095,0
239974,0
249578,0
154133,2
104055,3
136912,2
65616,1
255403,0
217191,0
102512,3
26967,1
220270,0
108252,2
91031,3
188573,0
220702,0
25577,1
236278,0
242384,0
120119,2
260507,0
186738,0
232066,0
192606,0
193380,0
254598,0
122913,2
235829,0
77173,3
128987,2
195176,0
231655,0
62932,1
94557,3
272965,0
896,1
273384,0
2127,1
67119,1
284484,1
145204,2
20761,1
20105,1
242760,0
53333,1
47223,1
118,1
64180,1
116036,1
176758,1
36212,1
168621,2
286139,0
18181,1
82805,3
288143,0
247094,0
203178,0
226682,0
270306,0
208754,0
59204,1
216742,0
36654,1
217984,0
164925,2
248835,0
233859,0
140222,2
37361,1
67336,1
184858,0
44996,1
191608,0
252678,0
248890,0
215144,0
25911,1
136486,2
71812,1
53392,1
185856,0
171112,2
204380,0
83561,3
203426,0
40232,1
110732,2
106102,2
171035,2
8089,1
201900,0
188654,0
76129,3
168209,2
98267,3
36294,1
125943,2
47430,1
13483,1
33100,1
75518,3
4782,1
126300,2
133103,2
22889,1
284270,0
479,1
24248,1
283457,0
226579,0
23831,1
186407,0
25361,1
78390,3
45276,1
225192,0
73700,3
253571,0
99124,2
214389,0
70887,1
207953,1
160176,2
138617,2
66624,1
172406,2
231769,1
104989,3
200784,0
20436,1
279406,0
43702,1
107160,2
24002,1
128968,2
37833,1
251288,0
19529,1
82044,3
279355,0
62746,1
24932,1
93614,3
251615,0
161655,2
230866,0
216551,0
19771,1
245740,0
243711,0
225974,0
178809,2
269460,0
245254,0
122161,2
149345,2
81905,3
85161,3
83154,3
7005,1
232785,0
160268,2
131187,3
73715,3
57939,1
114790,2
183624,2
202299,0
47937,1
37978,1
92794,3
160543,2
98795,3
212596,0
147258,2
97789,3
235285,0
268956,0
212755,0
8651,1
212789,0
96657,3
228379,0
26209,1
234757,0
25630,1
257387,0
278865,0
155431,2
164391,2
225806,0
131224,2
114681,2
66166,1
45352,1
94543,3
238773,0
171624,2
93000,3
27967,1
283273,0
134741,2
263154,0
235973,0
172880,2
289711,0
3051,3
155794,2
217689,0
146361,2
142687,2
172321,2
270180,0
186418,0
191906,0
10096,1
209489,0
221136,0
108064,2
26422,1
118214,2
254492,0
259082,0
198928,0
262218,0
230512,1
158738,2
40439,1
38443,1
77785,3
163206,2
195692,0
177220,2
17878,1
84775,3
150956,2
260481,0
88597,3
157214,2
145779,2
40305,1
72251,1
240929,0
143582,2
8014,1
207377,0
12838,1
134521,2
166995,2
236762,0
27584,1
108735,2
71011,1
34070,1
83473,3
108423,2
179542,2
109706,1
56203,1
6955,1
212086,0
74153,3
95801,3
151715,2
238561,0
4641,1
226929,0
253007,0
101068,3
88810,3
136428,2
62256,1
211808,0
132728,1
141252,2
287184,0
47522,1
177962,2
64051,1
268280,0
80463,3
26640,1
220863,0
100407,3
79868,3
18739,1
49903,1
111652,2
48869,1
257258,0
91444,3
227076,0
96028,3
85160,3
144907,2
54292,1
23198,1
214010,0
145488,2
110775,2
27093,1
25189,1
268330,0
212748,0
246274,2
167987,2
16734,1
124328,2
65213,1
226166,0
76830,3
76769,3
186256,0
276445,0
194295,0
43376,1
276652,0
229213,0
15499,1
59134,1
20474,1
271411,0
139742,1
34138,1
43717,1
13685,1
146241,2
228911,0
156005,2
222247,0
40805,1
268451,0
202324,0
66669,1
228482,0
250406,0
229224,0
233030,0
258225,0
283773,0
254754,0
118572,2
37064,1
289056,0
3844,1
18088,2
69234,2
193602,0
78555,3
29140,1
211915,0
100501,3
155590,2
179583,2
8061,1
276184,0
95445,3
135737,2
117734,2
57359,1
209424,0
123680,2
95706,2
151351,2
68247,1
189587,0
182638,2
78797,3
66246,1
237007,0
217904,0
47835,1
31612,1
80478,3
234738,0
211166,0
278613,0
265314,0
223318,0
229012,0
244600,0
184029,2
59641,1
67076,1
136021,2
94292,3
203362,0
187304,0
146741,2
287340,0
276162,0
188032,0
201630,0
67481,1
265105,0
203234,0
233846,0
94998,3
159820,2
84780,3
180094,2
188319,0
30572,1
111693,2
50129,1
225840,0
215626,0
245682,0
158984,2
58456,1
134440,2
37693,1
207548,0
222873,0
49018,1
274573,0
230857,0
79090,3
94423,3
170165,2
243964,0
14028,1
152280,2
239782,0
86238,1
45990,1
271370,0
176538,2
144240,2
2544,1
11953,1
36343,1
39775,1
20008,1
69035,1
188343,0
53334,1
44247,1
81642,3
81891,3
153777,2
50150,1
273118,0
273975,0
189218,0
54498,1
287966,0
286478,0
288215,0
69533,1
154240,1
66036,1
65467,1
130125,2
75913,3
134119,2
213291,0
67002,1
175544,2
36925,1
218524,0
170362,2
69884,1
10692,1
219757,0
231205,0
207077,0
45356,1
266993,3
95579,2
44685,1
260545,0
142094,2
50873,0
25318,1
33425,1
67236,1
89373,3
263882,0
183043,2
229673,0
9434,1
270108,0
224509,0
58836,1
62159,1
69763,1
161480,2
154893,2
24148,1
47412,1
177472,2
78204,3
33279,1
195621,0
264496,0
288328,0
275752,0
147273,2
280380,0
143792,2
67771,1
144041,2
203686,0
134228,2
71493,1
96119,3
241250,0
69269,1
229741,0
136693,2
188487,0
255225,1
266679,0
45977,1
281253,0
66294,1
235562,0
226379,0
43158,1
288533,0
94265,3
237501,0
191409,0
288839,0
245290,0
78699,3
217173,0
3534,1
239399,0
173355,2
150022,2
239810,0
214502,0
257306,0
198745,0
211699,0
82062,3
275573,0
164630,2
18079,1
3425,1
110280,2
146104,2
259181,0
50070,1
179510,2
233172,0
52026,1
146018,2
114920,2
256379,0
268753,0
167404,2
107957,2
15036,1
268743,0
80975,3
68607,1
233242,2
240205,0
187095,0
32200,1
241042,0
165321,2
204073,0
74435,3
170802,2
89228,3
283513,0
131406,2
150091,2
198498,0
191767,0
127592,1
231788,0
18313,1
63970,1
237355,0
234545,0
110088,2
72577,3
19198,1
228987,0
192679,0
109346,1
279627,0
220119,0
63512,2
17826,2
8041,1
273196,0
144575,2
249806,0
239842,0
70240,1
221047,0
258502,0
289732,0
8340,1
66115,1
285158,0
79589,3
52814,1
42537,1
124061,2
231518,0
289940,0
270715,0
23830,1
245226,0
254469,0
195243,0
112867,2
4194,1
231095,0
283321,0
236144,0
146450,2
196956,0
283123,0
138927,2
279764,0
170593,2
120933,2
57494,1
12373,1
21300,1
275053,0
160906,2
217886,0
5931,1
115942,2
71820,1
165608,2
164871,2
50578,1
62885,1
16797,1
5723,1
183289,2
134541,2
49335,1
206232,0
284224,0
78316,3
89298,3
42127,1
31548,1
84479,3
252951,0
250430,0
205409,0
100044,3
214056,0
64307,1
148281,2
19672,1
104033,3
67567,1
128803,2
246134,0
280413,0
129170,2
76517,2
52702,1
284916,0
232320,0
90595,3
94184,3
2337,1
285609,0
180299,2
164352,2
49565,1
180993,2
260110,0
39302,1
88986,2
92011,0
286960,0
98012,3
233639,0
192981,0
265169,0
8261,1
280379,0
107351,2
216278,0
56701,1
74145,3
288712,0
163509,2
145096,2
213076,0
225240,0
214339,0
265631,0
203431,0
226495,0
196343,0
150195,2
11125,1
242316,0
5677,1
25587,1
20782,1
261423,0
260531,0
218645,0
206047,0
259933,0
253416,0
267212,0
1496,1
126673,2
35190,1
127639,2
75097,3
11581,1
270225,0
99877,3
60540,1
24568,1
150521,2
202089,0
123450,2
3595,1
272852,0
216432,0
100098,3
182877,2
110731,2
233447,0
68154,1
43052,1
177031,2
280114,0
285094,0
198335,0
222678,0
98126,3
172619,2
158101,2
12593,1
113188,2
74857,3
143603,2
287471,0
261403,0
277635,0
273941,0
104049,3
278430,0
211768,0
203188,0
131710,2
47084,1
18052,1
21602,0
280516,0
174123,2
161393,2
232345,0
254411,0
202070,0
189031,0
19369,1
50824,1
44218,1
61460,1
42584,1
232467,0
157936,2
111296,2
87040,3
29913,1
76695,3
221453,2
146289,2
235968,1
167811,2
135665,0
187116,0
48580,1
1101,1
50946,1
86132,3
140451,2
27332,1
55735,1
215212,0
160554,2
260090,0
213399,0
244511,0
156515,1
223277,0
283737,0
4092,1
255502,0
132039,2
268690,0
217151,0
261454,0
281537,0
278275,0
2213,1
17609,1
210734,0
264165,0
14211,1
277889,0
34134,1
281853,0
225824,0
224565,0
158781,0
166369,2
54157,1
263446,0
165951,2
123650,2
109454,2
155010,2
104039,3
252542,0
5133,1
206171,0
231587,2
92361,3
13443,1
143399,2
183483,2
209836,0
30886,1
214124,0
209294,0
164146,2
94558,3
230551,0
284610,0
214352,0
8278,1
254814,0
64248,1
39826,1
33576,1
264330,0
94740,3
282885,0
234057,0
197181,0
82617,3
119372,2
31691,1
229764,0
203659,0
209132,0
199182,0
289819,0
204218,0
147936,2
141397,2
46212,1
244464,0
180157,2
6624,1
120318,2
64633,1
97499,3
167764,2
127719,2
239519,0
188716,0
204752,0
83789,3
210019,0
202105,0
43596,1
212896,0
240794,2
265382,0
249258,0
206862,0
215509,0
188677,0
48696,1
196959,0
180831,2
178785,2
262722,0
110710,2
274048,0
255463,0
32236,1
283853,0
236876,0
145691,2
99182,3
12460,1
21569,1
51416,1
260548,0
104513,3
178778,2
170571,2
262515,0
157234,2
111412,2
283662,0
251886,0
4200,1
24682,1
2851,1
23318,1
167225,2
217466,0
1121,1
69124,1
266512,0
35,1
52708,1
201049,0
104610,3
96582,3
208633,0
167380,2
243576,0
278962,0
222052,0
35996,2
159566,2
97677,3
202974,0
33555,1
11464,1
105222,2
67004,1
173550,2
285050,0
206386,0
211599,0
218514,0
156537,2
98729,3
106559,3
285672,0
43868,1
190937,0
91274,3
271880,0
165619,2
66353,1
171030,2
209066,0
185043,0
185558,0
15340,1
105153,3
169194,2
206858,0
285300,0
174156,2
277287,0
44640,1
202550,0
